Run python -m pytest -vv --maxfail=1
============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0
cachedir: .pytest_cache
rootdir: D:\a\retry-service\retry-service
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.2.0, cov-7.0.0
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0293] PASSED [ 33%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0294] PASSED [ 34%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0295] PASSED [ 34%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0296] PASSED [ 34%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0297] PASSED [ 34%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0298] PASSED [ 34%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0299] PASSED [ 34%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0300] PASSED [ 34%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0301] PASSED [ 34%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0302] PASSED [ 34%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0303] PASSED [ 35%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0304] PASSED [ 35%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0305] PASSED [ 35%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0306] PASSED [ 35%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0307] PASSED [ 35%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0308] PASSED [ 35%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0309] PASSED [ 35%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0310] PASSED [ 35%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0311] PASSED [ 35%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0312] PASSED [ 36%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0313] PASSED [ 36%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0314] PASSED [ 36%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0315] PASSED [ 36%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0316] PASSED [ 36%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0317] PASSED [ 36%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0318] PASSED [ 36%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0319] PASSED [ 36%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0320] PASSED [ 37%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0321] PASSED [ 37%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0322] PASSED [ 37%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0323] PASSED [ 37%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0324] PASSED [ 37%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0325] PASSED [ 37%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0326] PASSED [ 37%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0327] PASSED [ 37%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0328] PASSED [ 37%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0329] PASSED [ 38%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0330] PASSED [ 38%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0331] PASSED [ 38%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0332] PASSED [ 38%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0333] PASSED [ 38%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0334] PASSED [ 38%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0335] PASSED [ 38%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0336] PASSED [ 38%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0337] PASSED [ 39%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0338] PASSED [ 39%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0339] PASSED [ 39%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0340] PASSED [ 39%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0341] PASSED [ 39%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0342] PASSED [ 39%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0343] PASSED [ 39%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0344] PASSED [ 39%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0345] PASSED [ 39%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0346] PASSED [ 40%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0347] PASSED [ 40%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0348] PASSED [ 40%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0349] PASSED [ 40%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0350] PASSED [ 40%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0351] PASSED [ 40%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0352] PASSED [ 40%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0353] PASSED [ 40%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0354] PASSED [ 40%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0355] PASSED [ 41%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0356] PASSED [ 41%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0357] PASSED [ 41%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0358] PASSED [ 41%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0359] PASSED [ 41%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0360] PASSED [ 41%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0361] PASSED [ 41%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0362] PASSED [ 41%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0363] PASSED [ 42%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0364] PASSED [ 42%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0365] PASSED [ 42%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0366] PASSED [ 42%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0367] PASSED [ 42%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0368] PASSED [ 42%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0369] PASSED [ 42%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0370] PASSED [ 42%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0371] PASSED [ 42%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0372] PASSED [ 43%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0373] PASSED [ 43%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0374] PASSED [ 43%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0375] PASSED [ 43%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0376] PASSED [ 43%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0377] PASSED [ 43%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0378] PASSED [ 43%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0379] PASSED [ 43%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0380] PASSED [ 43%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0381] PASSED [ 44%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0382] PASSED [ 44%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0383] PASSED [ 44%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0384] PASSED [ 44%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0385] PASSED [ 44%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0386] PASSED [ 44%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0387] PASSED [ 44%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0388] PASSED [ 44%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0389] PASSED [ 45%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0390] PASSED [ 45%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0391] PASSED [ 45%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0392] PASSED [ 45%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0393] PASSED [ 45%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0394] PASSED [ 45%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0395] PASSED [ 45%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0396] PASSED [ 45%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0397] PASSED [ 45%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0398] PASSED [ 46%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0399] PASSED [ 46%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0400] PASSED [ 46%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0401] PASSED [ 46%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0402] PASSED [ 46%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0403] PASSED [ 46%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0404] PASSED [ 46%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0405] PASSED [ 46%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0406] PASSED [ 46%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0407] PASSED [ 47%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0408] PASSED [ 47%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0409] PASSED [ 47%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0410] PASSED [ 47%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0411] PASSED [ 47%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0412] PASSED [ 47%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0413] PASSED [ 47%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0414] PASSED [ 47%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0415] PASSED [ 48%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0416] PASSED [ 48%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0417] PASSED [ 48%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0418] PASSED [ 48%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0419] PASSED [ 48%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0420] PASSED [ 48%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0421] PASSED [ 48%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0422] PASSED [ 48%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0423] PASSED [ 48%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0424] PASSED [ 49%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0425] PASSED [ 49%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0426] PASSED [ 49%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0427] PASSED [ 49%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0428] PASSED [ 49%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0429] PASSED [ 49%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0430] PASSED [ 49%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0431] PASSED [ 49%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0432] PASSED [ 50%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0433] PASSED [ 50%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0434] PASSED [ 50%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0435] PASSED [ 50%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0436] PASSED [ 50%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0437] PASSED [ 50%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0438] PASSED [ 50%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0439] PASSED [ 50%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0440] PASSED [ 50%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0441] PASSED [ 51%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0442] PASSED [ 51%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0443] PASSED [ 51%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0444] PASSED [ 51%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0445] PASSED [ 51%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0446] PASSED [ 51%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0447] PASSED [ 51%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0448] PASSED [ 51%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0449] PASSED [ 51%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0450] PASSED [ 52%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0451] PASSED [ 52%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0452] PASSED [ 52%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0453] PASSED [ 52%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0454] PASSED [ 52%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0455] PASSED [ 52%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0456] PASSED [ 52%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0457] PASSED [ 52%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0458] PASSED [ 53%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0459] PASSED [ 53%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0460] PASSED [ 53%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0461] PASSED [ 53%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0462] PASSED [ 53%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0463] PASSED [ 53%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0464] PASSED [ 53%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0465] PASSED [ 53%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0466] PASSED [ 53%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0467] PASSED [ 54%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0468] PASSED [ 54%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0469] PASSED [ 54%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0470] PASSED [ 54%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0471] PASSED [ 54%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0472] PASSED [ 54%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0473] PASSED [ 54%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0474] PASSED [ 54%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0475] PASSED [ 54%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0476] PASSED [ 55%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0477] PASSED [ 55%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0478] PASSED [ 55%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0479] PASSED [ 55%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0480] PASSED [ 55%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0481] PASSED [ 55%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0482] PASSED [ 55%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0483] PASSED [ 55%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0484] PASSED [ 56%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0485] PASSED [ 56%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0486] PASSED [ 56%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0487] PASSED [ 56%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0488] PASSED [ 56%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0489] PASSED [ 56%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0490] PASSED [ 56%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0491] PASSED [ 56%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0492] PASSED [ 56%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0493] PASSED [ 57%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0494] PASSED [ 57%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0495] PASSED [ 57%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0496] PASSED [ 57%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0497] PASSED [ 57%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0498] PASSED [ 57%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0499] PASSED [ 57%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0500] PASSED [ 57%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0501] PASSED [ 57%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0502] PASSED [ 58%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0503] PASSED [ 58%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0504] PASSED [ 58%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0505] PASSED [ 58%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0506] PASSED [ 58%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0507] PASSED [ 58%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0508] PASSED [ 58%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0509] PASSED [ 58%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0510] PASSED [ 59%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0511] PASSED [ 59%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0512] PASSED [ 59%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0513] PASSED [ 59%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0514] PASSED [ 59%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0515] PASSED [ 59%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0516] PASSED [ 59%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0517] PASSED [ 59%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0518] PASSED [ 59%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0519] PASSED [ 60%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0520] PASSED [ 60%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0521] PASSED [ 60%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0522] PASSED [ 60%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0523] PASSED [ 60%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0524] PASSED [ 60%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0525] PASSED [ 60%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0526] PASSED [ 60%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0527] PASSED [ 60%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0528] PASSED [ 61%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0529] PASSED [ 61%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0530] PASSED [ 61%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0531] PASSED [ 61%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0532] PASSED [ 61%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0533] PASSED [ 61%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0534] PASSED [ 61%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0535] PASSED [ 61%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0536] PASSED [ 62%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0537] PASSED [ 62%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0538] PASSED [ 62%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0539] PASSED [ 62%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0540] PASSED [ 62%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0541] PASSED [ 62%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0542] PASSED [ 62%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0543] PASSED [ 62%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0544] PASSED [ 62%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0545] PASSED [ 63%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0546] PASSED [ 63%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0547] PASSED [ 63%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0548] PASSED [ 63%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0549] PASSED [ 63%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0550] PASSED [ 63%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0551] PASSED [ 63%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0552] PASSED [ 63%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0553] PASSED [ 64%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0554] PASSED [ 64%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0555] PASSED [ 64%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0556] PASSED [ 64%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0557] PASSED [ 64%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0558] PASSED [ 64%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0559] PASSED [ 64%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0560] PASSED [ 64%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0561] PASSED [ 64%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0562] PASSED [ 65%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0563] PASSED [ 65%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0564] PASSED [ 65%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0565] PASSED [ 65%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0566] PASSED [ 65%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0567] PASSED [ 65%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0568] PASSED [ 65%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0569] PASSED [ 65%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0570] PASSED [ 65%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0571] PASSED [ 66%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0572] PASSED [ 66%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0573] PASSED [ 66%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0574] PASSED [ 66%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0575] PASSED [ 66%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0576] PASSED [ 66%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0577] PASSED [ 66%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0578] PASSED [ 66%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0579] PASSED [ 67%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0580] PASSED [ 67%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0581] PASSED [ 67%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0582] PASSED [ 67%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0583] PASSED [ 67%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0584] PASSED [ 67%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0585] PASSED [ 67%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0586] PASSED [ 67%]
